ID;Status;TaxonName;SVPetLenMin_mm;SVPetLenMax_mm;SepLenMin_mm;SepLenMax_mm;FrLenMin_mm;FrLenMax_mm;SeedLenMin_mm;SeedLenMax_mm;SVPropLenMin_mm;SVPropLenMax_mm;LeafLenMin_mm;LeafLenMax_mm;LeafWidMin_mm;LeafWidMax_mm;StemLenMin_cm;StemLenMax_cm;ChromNo;MinAlt;MaxAlt;AltRange;StartFloPer;EndFloPer;FloPer;;;;;;;;;;
1;E;Allium samothracicum;4.00;5.00;;;;;;;;;70.00;100.00;1.00;1.50;10.00;15.00;16;0;250;250;6;7;2;;;;;;;;;;
1;W;Allium paniculatum;4.00;6.00;;;5.00;5.00;;;;;30.00;50.00;1.00;2.00;20.00;60.00;16;0;1200;1200;5;8;3;;;;;;;;;;
2;E;Bupleurum aira;0.4;0.5;;;1.2;1.8;;;1.2;1.8;10.0;40.0;0.5;3.0;10.0;50.0;14;0;100;100;4;6;3;;;;;;;;;;
2;W;Bupleurum gracile;0.5;0.6;;;1.3;1.8;;;1.3;1.8;20.0;70.0;1.0;2.0;5.0;50.0;14;0;1100;1100;4;6;3;;;;;;;;;;
3;E;Eryngium amorgium;15.0;15.0;2.0;2.0;;;;;;;120.0;120.0;;;50.0;100.0;14;0;600;600;6;8;3;;;;;;;;;;
3;W;Eryngium campestre;10.0;15.0;2.0;5.0;;;;;;;50.0;200.0;;;20.0;70.0;14;0;900;900;7;9;3;;;;;;;;;;
4;E;Ferulago sartorii;;;;;10.0;12.0;;;10.0;10.0;;;30.0;;50.0;50.0;;;;;6;6;1;;;;;;;;;;
4;W;Ferulago nodosa;;;;;8.0;10.0;;;8.0;10.0;;;;;120.0;150.0;;0;700;700;5;6;2;;;;;;;;;;
5;E;Geocaryum euboicum;;;;;3.6;4.8;;;3.6;4.8;;;2.0;4.0;30.0;50.0;;750;1150;400;4;5;2;;;;;;;;;;
5;W;Geocaryum macrocarpum;;;;;4.0;5.0;;;4.0;5.0;;5.0;0.5;1.5;15.0;45.0;;50;1350;1300;3;5;3;;;;;;;;;;
6;E;Scaligeria halophila;;;;;2.0;5.0;;;2.0;5.0;;;;;40.0;50.0;;0;100;100;4;5;2;;;;;;;;;;
6;W;Scaligeria napiformis;;;;;;;;;;;;;;;;;;0;1400;1400;4;6;3;;;;;;;;;;
7;E;Pimpinella pretenderis;;;;;3.0;3.0;;;3.0;3.0;;;;;;;;0;300;300;4;6;3;;;;;;;;;;
7;W;Pimpinella peregrina;;;;;2.0;2.0;;;2.0;2.0;;;;;50.0;100.0;;0;1250;1250;5;8;4;;;;;;;;;;
8;E;Muscari kerkis;4.90;5.20;;;;;;;;;11.00;19.00;1.50;2.00;6.00;12.00;18;600;1200;600;2;4;3;;;;;;;;;;
8;W;Muscari commutatum;3.50;4.00;;;7.00;12.00;2.00;2.00;7.00;12.00;100.00;300.00;5.00;15.00;6.00;30.00;18;0;1100;1100;2;5;4;;;;;;;;;;
9;E;Ornithogalum pumilum;10.00;15.00;;;9.00;11.00;1.20;1.70;;;50.00;80.00;;;0.80;2.00;;1100;2000;900;5;6;2;;;;;;;;;;
9;W;Ornithogalum montanum;11.00;16.00;;;;;;;;;;;8.00;15.00;10.00;20.00;14;650;1300;650;4;6;3;;;;;;;;;;
10;E;Anthemis scopulorum;8.00;13.00;;;2.00;2.00;;;2.00;2.00;20.00;50.00;;;10.00;25.00;;0;100;100;4;6;2.5;;;;;;;;;;
10;W;Anthemis tomentosa;5.00;10.00;;;2.00;2.00;;;2.00;2.00;20.00;50.00;;;10.00;25.00;;0;900;900;4;6;2.5;;;;;;;;;;
11;E;Anthemis ammanthus subsp ammanthus;7.00;12.00;;;;;;;;;5.00;8.00;1.00;9.00;4.50;6.50;;0;300;300;4;6;3;;;;;;;;;;
11;W;Anthemis palestina;5.00;12.00;;;;;;;;;12.00;40.00;4.00;11.00;5.50;12.50;;0;100;100;4;5;2;;;;;;;;;;
12;E;Anthemis rhodensis;3.00;3.50;;;;;;;;;10.00;20.00;;;8.00;10.00;;200;400;200;4;6;2.5;;;;;;;;;;
12;W;Anthemis cretica;6.00;11.00;4.00;5.50;1.40;2.00;;;1.40;2.00;15.00;45.00;8.00;15.00;10.00;25.00;36;100;100;;;;;;;;;;;;;;
13;E;Achillea aegyptiaca;2.00;2.00;;;;;;;;;13.00;15.00;3.00;15.00;18.00;58.00;;0;100;100;4;5;2;;;;;;;;;;
13;W;Achillea ligustica;1.20;1.20;;;;;;;;;12.00;35.00;4.00;19.00;33.00;67.00;;200;1100;900;5;7;3;;;;;;;;;;
14;E;Filago aegea subsp aegea;3.00;4.00;;;;;;;;;4.00;10.00;1.00;1.00;4.00;5.00;;0;700;700;4;6;3;;;;;;;;;;
14;W;Filago aegea subsp aristata;3.00;3.00;;;;;;;;;3.00;5.00;0.70;0.80;5.00;7.00;;0;700;700;4;6;3;;;;;;;;;;
15;E;Helichrysum amorginum;10.00;15.00;;;;;;;;;;40.00;;;10.00;30.00;;50;250;200;3;6;4;;;;;;;;;;
15;W;Helichrysum orientale;6.00;9.00;;;;;;;;;25.00;65.00;0.20;1.40;12.00;30.00;;0;1200;1200;4;7;3.5;;;;;;;;;;
16;E;Onopordum majorii;30.00;40.00;10.00;40.00;;;;;;;;;;;;100.00;;0;600;600;4;7;3;;;;;;;;;;
16;W;Onopordum bracteatum subsp bracteatum;40.00;50.00;30.00;60.00;;;;;;;30.00;40.00;;;50.00;80.00;;0;1200;1200;5;7;3;;;;;;;;;;
17;E;Centaurea xylobasis;15.00;20.00;;;;;;;;;;;;;5.00;10.00;;800;1400;600;7;8;2;;;;;;;;;;
17;W;Centaurea calcitrapa;15.00;19.00;;;3.00;3.00;;;3.00;3.00;;;;;20.00;80.00;;0;500;500;5;8;4;;;;;;;;;;
18;E;Centaurea atropurpurea;25.00;25.00;;;4.00;4.00;;;4.00;4.00;;;;;30.00;60.00;;50;900;850;4;6;3;;;;;;;;;;
18;W;Centaurea urvillei;20.00;40.00;;;4.00;6.00;;;4.00;6.00;;;;;5.00;30.00;20;0;1100;1100;5;7;1.5;;;;;;;;;;
19;E;Scorzonera scyria;20.00;30.00;;;12.00;14.00;;;12.00;14.00;40.00;80.00;15.00;30.00;20.00;35.00;;50;200;150;4;7;3;;;;;;;;;;
19;W;Scorzonera cana;13.00;30.00;8.00;20.00;7.00;10.00;;;7.00;10.00;30.00;200.00;;;5.00;60.00;;0;900;900;4;6;3;;;;;;;;;;
20;E;Anchusa samothracica;6.00;8.00;5.00;6.00;3.50;3.50;3.50;3.50;3.50;3.50;20.00;50.00;;;35.00;35.00;;0;5;5;5;7;3;;;;;;;;;;
20;W;Anchusa officinalis subsp intacta;6.00;9.00;6.00;8.00;2.00;2.00;;;2.00;2.00;;;;;30.00;80.00;;0;1300;1300;5;7;2.5;;;;;;;;;;
21;E;Alyssum densistellatum;5.00;6.00;3.00;4.00;5.00;5.50;2.00;2.00;2.00;2.00;5.00;10.00;3.00;5.00;2.00;3.00;;20;450;430;4;5;2;;;;;;;;;;
21;W;Alyssum montanum;4.00;7.00;2.00;3.00;3.50;6.00;2.00;2.50;2.00;2.50;5.00;20.00;;;10.00;50.00;16;800;1700;900;4;6;2;;;;;;;;;;
22;E;Alyssum lesbiacum;2.00;3.00;2.00;2.50;7.00;9.00;;;;;6.00;12.00;0.80;1.50;30.00;40.00;;200;800;600;4;5;1;;;;;;;;;;
22;W;Alyssum murale;2.00;3.50;1.50;2.00;2.50;5.00;2.00;3.00;2.00;3.00;5.00;15.00;1.00;5.00;10.00;60.00;16;200;1800;1600;5;6;2;;;;;;;;;;
23;E;Rorippa icarica;3.50;4.50;3.00;3.50;15.00;32.00;1.30;1.70;1.30;1.70;15.00;30.00;;;5.00;16.00;16;600;1000;400;4;6;2;;;;;;;;;;
23;W;Rorippa thracica;2.00;3.50;1.70;2.30;6.00;8.00;0.80;0.90;0.80;0.90;20.00;50.00;;;10.00;30.00;16;500;1700;1200;5;7;2;;;;;;;;;;
24;E;Erysimum senoreri subsp icaricum;16.00;18.00;6.30;9.00;30.00;85.00;3.50;5.50;3.50;5.50;50.00;100.00;2.50;16.00;20.00;50.00;12;150;800;650;3;5;3;;;;;;;;;;
24;W;Erysimum crassistylum;9.00;12.00;6.00;7.00;50.00;74.00;0.80;1.20;0.80;1.20;10.00;60.00;1.00;3.00;20.00;62.00;14;100;100;0;5;6;1.5;;;;;;;;;;
25;E;Iberis runemarki;15.00;15.00;6.00;6.00;8.00;10.00;;;;;10.00;30.00;2.00;5.00;7.00;15.00;14;600;750;150;5;6;2;;;;;;;;;;
25;W;Iberis carnosa;7.00;15.00;2.50;3.50;5.00;7.00;;;;;4.00;12.00;2.00;8.00;5.00;30.00;14;0;1100;1100;4;7;4;;;;;;;;;;
26;E;Malcolmia macrocalyx;6.00;12.00;10.00;18.00;50.00;80.00;2.30;3.30;2.30;3.30;;;;;;40.00;16;0;700;700;3;5;2.5;;;;;;;;;;
26;W;Malcolmia chia;5.00;10.00;2.50;4.50;25.00;70.00;1.30;1.60;1.30;1.60;5.00;40.00;3.00;15.00;8.00;40.00;32;0;700;700;3;5;2.5;;;;;;;;;;
27;E;Asyneuma giganteum;10.00;10.00;3.00;4.00;6.00;8.00;1.50;1.50;1.50;1.50;40.00;70.00;20.00;50.00;50.00;120.00;;400;1200;800;6;7;2;;;;;;;;;;
27;W;Asyneuma limonifolium;8.00;9.00;2.00;3.00;5.00;6.00;1.00;1.30;1.00;1.30;30.00;60.00;8.00;15.00;10.00;100.00;24;200;1800;1600;5;8;4;;;;;;;;;;
28;E;Arenaria runemarkii;1.88;2.25;2.50;3.00;2.50;3.00;0.50;0.60;0.50;0.60;2.00;7.00;;;4.00;20.00;20;250;700;450;4;6;3;;;;;;;;;;
28;W;Arenaria leptoclados;;;2.50;3.00;;;0.40;0.55;0.40;0.55;2.00;6.00;;;5.00;25.00;20;0;1600;1600;3;6;4;;;;;;;;;;
29;E;Cerastium decalvans subsp glutinosum;11.00;16.00;5.50;8.00;10.40;11.00;1.20;1.60;1.20;1.60;8.00;20.00;2.00;5.00;10.00;30.00;36;700;1100;400;5;7;2.5;;;;;;;;;;
29;W;Cerastium comatum;4.00;5.00;5.00;7.00;;;0.40;0.60;0.40;0.60;5.00;20.00;3.00;8.00;3.00;12.00;34;350;350;0;3;5;3;;;;;;;;;;
30;E;Minuartia attica subsp idaea;;;;;;;0.90;1.40;0.90;1.40;;;;;;;;520;1440;920;5;8;4;;;;;;;;;;
30;W;Minuartia mesogitana;1.50;3.20;2.00;4.00;2.20;4.00;0.40;0.70;0.40;0.70;15.00;15.00;1.10;1.50;2.00;17.00;;10;1300;1300;5;6;1.5;;;;;;;;;;
31;E;Dianthus fruticosus subsp karavius;;;;;;;;;;;20.00;30.00;3.00;4.00;8.00;9.00;30;40;50;10;6;9;4;;;;;;;;;;
31;W;Dianthus tripunctatus;6.00;8.00;5.00;7.00;;;;;;;;;1.00;3.00;20.00;50.00;30;70;70;0;5;6;2;;;;;;;;;;
32;E;Silene samothracica;2.00;2.00;;;7.00;10.00;1.20;1.30;1.20;1.30;;;;;5.00;25.00;;800;1300;500;5;6;2;;;;;;;;;;
32;W;Silene behen;2.00;2.50;11.00;14.00;7.00;10.00;1.20;1.50;1.20;1.50;;;8.00;20.00;10.00;90.00;24;0;500;500;3;5;2.5;;;;;;;;;;
33;E;Silene cythnia;8.00;11.00;;;15.00;24.00;1.50;1.80;1.50;1.80;;;;;20.00;40.00;24;0;900;900;4;5;2;;;;;;;;;;
33;W;Silene italica;6.00;10.00;;;8.00;12.00;0.80;1.30;0.80;1.30;20.00;40.00;;;40.00;80.00;;650;2400;1750;4;7;4;;;;;;;;;;
34;E;Silene aegea;2.00;3.00;7.00;9.00;5.00;6.00;0.70;0.80;0.70;0.80;;;;;;;48;0;50;50;4;5;2;;;;;;;;;;
34;W;Silene sedoides;2.00;3.00;5.00;7.00;3.00;6.00;0.60;0.60;0.60;0.60;10.00;30.00;;;5.00;15.00;24;0;250;250;3;6;4;;;;;;;;;;
35;E;Herniaria degenii;;;0.70;1.00;;1.00;0.60;0.70;0.60;0.70;8.00;8.00;3.00;3.00;;;;1500;1600;100;;;;;;;;;;;;;
35;W;Herniaria incana;1.50;2.00;1.00;1.20;1.80;2.00;0.80;0.90;0.80;0.90;6.00;12.00;1.50;3.00;10.00;25.00;18;0;1600;1600;5;8;2.5;;;;;;;;;;
36;E;Paronychia bornmuelleri;4.00;4.00;3.00;3.00;;;;;;;3.50;8.00;1.30;3.20;8.00;12.00;;;;;5;6;2;;;;;;;;;;
36;W;Paronychia macrosepala;3.00;4.50;3.00;4.50;;;;;;;3.00;5.00;1.50;2.00;7.00;12.00;18;0;800;800;4;6;3;;;;;;;;;;
37;E;Umbilicus albido-opacus;5.00;6.50;1.50;1.50;;;0.30;0.30;0.30;0.30;;;;25.00;8.00;25.00;;100;600;500;5;7;3;;;;;;;;;;
37;W;Umbilicus chloranthus;3.00;4.50;1.00;2.00;;;0.30;0.30;0.30;0.30;;;;;10.00;30.00;48;0;700;700;4;6;3;;;;;;;;;;
38;E;Lomelosia variifolia;35.0;50.0;;;;;5.0;7.0;;;;;;;10.0;25.0;;0;800;800;4;6;3;;;;;;;;;;
38;W;Lomelosia brachiata;10.0;20.0;7.0;12.0;;;4.0;6.0;;;;;;;10.0;40.0;;0;1100;1100;4;6;3;;;;;;;;;;
39;E;Astragalus austroaegeus;18.00;22.00;11.00;14.00;8.00;10.00;;;8.00;10.00;50.00;100.00;;;25.00;25.00;;0;650;650;3;5;2.5;;;;;;;;;;
39;W;Astragalus sinaicus;7.00;8.00;4.00;5.00;10.00;20.00;;;10.00;20.00;20.00;50.00;;;10.00;10.00;;0;400;400;3;4;1.5;;;;;;;;;;
40;E;Corydalis thassia;12.00;15.00;;;20.00;25.00;;;;;;;;;11.00;25.00;;500;1000;500;3;4;2;;;;;;;;;;
40;W;Corydalis solida subsp incisa;13.00;14.00;;;15.00;18.00;2.00;2.00;2.00;2.00;;;;;6.00;15.00;16;900;1700;800;3;6;3.5;;;;;;;;;;
41;E;Hypecoum procumbens subsp fragrantissimum;6.10;9.30;2.00;4.00;2.00;3.50;;;;;;;;;5.00;40.00;16;;;;3;5;2;;;;;;;;;;
41;W;Hypecoum procumbens subsp procumbens;3.70;12.10;2.00;7.00;2.00;3.50;;;;;;;;;5.00;35.00;16;0;200;200;3;6;3.5;;;;;;;;;;
42;E;Hypericum delphicum;;;;;;;;;;;12.0;35.0;;;12.0;35.0;16;100;900;800;5;7;3;;;;;;;;;;
42;W;Hypericum triquetrifolium;5.0;7.0;;;3.0;5.0;;;;;3.0;20.0;;;15.0;55.0;16;0;600;600;5;9;5;;;;;;;;;;
43;E;Origanum symes;13.00;13.00;3.30;3.80;;;;;;;13.00;22.00;9.00;17.00;;35.00;;0;50;50;6;6;0.5;;;;;;;;;;
43;W;Origanum onites;3.00;7.00;3.50;3.50;;;;;;;3.00;22.00;2.00;19.00;;65.00;;0;500;500;4;7;4;;;;;;;;;;
44;E;Thymus samius;6.00;6.00;4.00;5.00;;;;;;;8.50;13.00;1.00;1.20;2.00;6.00;;800;1150;350;5;6;2;;;;;;;;;;
44;W;Thymus zygioides;7.00;7.00;3.50;4.50;;;;;;;6.50;15.00;0.80;1.70;2.00;8.00;;100;1050;950;4;7;3;;;;;;;;;;
45;E;Fritillaria euboeica;16.00;24.00;;;;20.00;;;;;;;;;5.00;20.00;24;700;1500;800;3;5;3;;;;;;;;;;
45;W;Fritillaria carica;13.00;20.00;;;;;;;;;30.00;75.00;6.00;18.00;3.00;15.00;;400;1100;700;3;5;3;;;;;;;;;;
46;E;Linum gyaricum subsp icaricum;18.0;19.0;8.0;9.0;5.0;5.0;3.0;3.0;3.0;3.0;9.0;25.0;3.0;7.0;5.0;12.0;28;250;750;500;5;6;2;;;;;;;;;;
46;W;Linum trigynum;3.5;4.5;2.5;3.5;2.0;3.0;;;;;10.0;20.0;1.0;2.0;7.0;35.0;;0;800;800;4;6;3;;;;;;;;;;
47;E;Dactylorhiza kalopisii subsp pythagorae;9.80;12.70;11.00;15.50;;;;;;;;;;;;60.00;;800;900;100;6;6;1;;;;;;;;;;
47;W;Dactylorhiza saccifera;6.00;10.00;;12.00;;;;;;;170.00;170.00;50.00;50.00;20.00;60.00;;300;1600;1300;5;8;4;;;;;;;;;;
48;E;Armeria johnsenii;;;4.0;4.5;;;;;;;15.0;45.0;0.8;1.5;6.0;23.0;;0;100;100;6;6;1;;;;;;;;;;
48;W;Armeria canescens;12.0;20.0;6.0;10.0;;;;;;;35.0;55.0;2.0;3.0;;;;700;1800;1100;5;7;3;;;;;;;;;;
49;E;Limonium hirsuticalyx;6.0;8.0;3.0;3.0;;;;;;;80.0;180.0;;;30.0;70.0;;0;10;10;5;9;5;;;;;;;;;;
49;W;Limonium narbonense;6.0;8.0;4.0;5.0;;;;;;;80.0;180.0;;;30.0;70.0;;0;;;5;9;5;;;;;;;;;;
50;E;Limonium minoicum;;;4.5;5.5;;;;;;;40.0;100.0;10.0;18.0;20.0;40.0;;;;;8;8;1;;;;;;;;;;
50;W;Limonium sieberi;;;5.5;8.0;;;;;;;20.0;45.0;3.0;11.0;15.0;30.0;43;0;200;200;5;7;3;;;;;;;;;;
51;E;Aegilops biuncialis subsp archipelagica;;;7.0;10.0;;;;;;;;;2.0;3.0;15.0;30.0;;0;700;700;4;5;2;;;;;;;;;;
51;W;Aegilops biuncialis subsp biuncialis;;;7.0;10.0;;;;;;;;;2.0;3.0;15.0;30.0;;0;700;700;4;5;2;;;;;;;;;;
52;E;Festuca pseudosupina;;;4.6;4.9;;;;;;;;;0.3;0.5;10.0;17.0;;800;1200;400;5;6;2;;;;;;;;;;
52;W;Festuca jeanpertii;;;3.6;5.0;;;;;;;;;0.6;1.0;30.0;60.0;;200;1200;1000;4;7;4;;;;;;;;;;
53;E;Polygonum icaricum;2.50;3.50;;;2.50;3.50;;;2.50;3.50;5.00;15.00;1.00;2.50;15.00;30.00;;300;1600;1300;5;6;2;;;;;;;;;;
53;W;Polygonum longipes;2.00;2.50;;;1.60;2.20;;;1.60;2.20;8.00;11.00;3.00;4.00;40.00;100.00;;0;800;800;6;9;4;;;;;;;;;;
54;E;Cyclamen rhodium subsp rhodium;15.0;30.0;5.5;6.5;;;;;;;40.0;130.0;;130.0;4.0;10.0;20;200;1400;1200;4;6;3;;;;;;;;;;
54;W;Cyclamen hederifolium;20.0;20.0;;;;;;;;;30.0;140.0;20.0;100.0;5.0;20.0;24;0;1300;1300;8;11;4;;;;;;;;;;
55;E;Consolida samia;15.00;17.00;9.00;10.00;10.00;10.00;;;;;;;;;4.00;6.00;12;800;900;100;5;7;2;;;;;;;;;;
55;W;Consolida ajacis;13.00;18.00;10.00;18.00;15.00;20.00;1.80;2.50;1.80;2.50;;;;;15.00;40.00;16;0;1200;1200;4;7;4;;;;;;;;;;
56;E;Nigella icarica;5.00;7.00;;;8.00;12.00;2.30;2.80;2.30;2.80;;;;;10.00;25.00;;400;1000;600;6;7;2;;;;;;;;;;
56;W;Nigella arvensis subsp glauca;7.00;10.00;;;7.00;13.00;1.80;2.20;1.80;2.20;;;;;10.00;50.00;12;;;;;;;;;;;;;;;;
57;E;Asperula ophiolitica;4.2;5.2;;;2.0;2.5;;;;;8.0;15.0;0.5;0.8;20.0;45.0;;50;400;350;6;6;1;;;;;;;;;;
57;W;Asperula aristata;6.5;10.0;;;1.5;2.0;;;;;15.0;25.0;0.5;2.0;10.0;60.0;;400;1800;1400;5;7;3;;;;;;;;;;
58;E;Cruciata taurica subsp euboea;2.5;4.0;;;4.0;12.0;3.0;4.0;4.0;4.0;8.0;18.0;4.0;12.0;10.0;30.0;;700;1500;800;4;6;3;;;;;;;;;;
58;W;Cruciata laevipes;2.0;3.0;;;5.0;8.0;2.0;2.5;2.0;2.5;12.0;20.0;4.0;10.0;20.0;60.0;22;200;1300;1100;3;7;5;;;;;;;;;;
59;E;Galium pastorale;3.0;4.0;;;;;;;;;3.0;7.0;;;3.0;10.0;;900;1400;500;5;7;3;;;;;;;;;;
59;W;Galium heldreichii;2.0;3.0;;;;;;;;;10.0;20.0;1.0;5.0;;80.0;22;0;1000;1000;4;7;4;;;;;;;;;;
60;E;Scrophularia spinulescens;3.0;4.0;;;3.0;3.5;;;;;6.0;20.0;1.0;8.0;15.0;40.0;22;800;1500;700;5;7;3;;;;;;;;;;
60;W;Scrophularia canina;4.0;5.0;;;4.0;5.0;;;;;10.0;80.0;;;30.0;100.0;;0;1500;1500;4;7;4;;;;;;;;;;
61;E;Verbascum euboicum;25.0;35.0;;;7.0;7.0;;;;;60.0;140.0;;;25.0;80.0;;300;1100;800;5;7;3;;;;;;;;;;
61;W;Verbascum mallophorum;15.0;30.0;2.5;4.0;4.0;6.0;;;;;150.0;450.0;50.0;150.0;50.0;150.0;;300;1600;1300;6;8;3;;;;;;;;;;
62;E;Verbascum adeliae;18.0;30.0;3.0;4.0;3.0;4.5;;;;;100.0;250.0;50.0;120.0;50.0;200.0;;0;700;700;5;6;2;;;;;;;;;;
62;W;Verbascum phlomoides;30.0;50.0;6.0;12.0;4.0;7.0;;;;;50.0;400.0;30.0;120.0;30.0;120.0;;0;900;900;5;8;4;;;;;;;;;;
63;E;Cymbalaria microcalyx subsp paradoxa;7.0;9.0;1.0;1.5;;;1.0;1.3;1.0;1.3;10.0;15.0;6.0;30.0;;;;0;700;700;5;7;3;;;;;;;;;;
63;W;Cymbalaria microcalyx subsp microcalyx;7.0;9.0;1.0;1.5;;;1.0;1.3;1.0;1.3;10.0;15.0;6.0;30.0;;;;0;700;700;6;7;2;;;;;;;;;;
64;E;Viola samothracica;;;;;;;;;;;;;;;;;22;1000;1600;600;4;6;3;;;;;;;;;;
64;W;Viola parvula;5.5;7.5;3.0;6.0;2.5;4.0;1.7;1.7;;;;;;;2.0;10.0;10;900;1600;700;4;7;4;;;;;;;;;;
